book_id,category_id
13990,5
13991,3
13992,3
13993,1
13994,3
13995,2
13996,3
13997,2
13998,5
13999,1
14000,3
14001,2
14002,3
14003,2
14004,5
14005,2
14006,2
14007,5
14008,3
14009,3
14010,1
14011,1
14012,4
14013,1
14014,5
14015,5
14016,1
14017,5
14018,5
14019,5
14020,5
14021,3
14022,4
14023,4
14024,5
14025,5
14026,2
14027,2
14028,1
14029,1
14030,3
14031,1
14032,3
14033,1
14034,2
14035,3
14036,1
14037,2
14038,4
14039,5
14040,3
14041,4
14042,1
14043,3
14044,3
14045,2
14046,1
14047,4
14048,4
14049,1
14050,1
14051,3
14052,4
14053,2
14054,1
14055,4
14056,2
14057,3
14058,2
14059,3
14060,2
14061,2
14062,1
14063,5
14064,4
14065,2
14066,2
14067,2
14068,4
14069,5
14070,1
14071,3
14072,2
14073,4
14074,3
14075,4
14076,3
14077,5
14078,2
14079,2
14080,3
14081,5
14082,1
14083,1
14084,4
14085,5
14086,3
14087,3
14088,1
14089,5
14090,3
14091,1
14092,2
14093,5
14094,5
14095,3
14096,3
14097,3
14098,4
14099,5
14100,5
14101,3
14102,3
14103,5
14104,5
14105,2
14106,2
14107,5
14108,3
14109,5
14110,2
14111,3
14112,5
14113,1
14114,3
14115,4
14116,1
14117,4
14118,5
14119,2
14120,4
14121,2
14122,1
14123,4
14124,3
14125,4
14126,4
14127,5
14128,3
14129,4
14130,1
14131,3
14132,2
14133,5
14134,3
14135,1
14136,3
14137,4
14138,1
14139,3
14140,2
14141,4
14142,4
14143,1
14144,1
14145,3
14146,4
14147,2
14148,1
14149,3
14150,5
14151,1
14152,1
14153,3
14154,5
14155,2
14156,1
14157,2
14158,1
14159,2
14160,3
14161,1
14162,4
14163,1
14164,4
14165,1
14166,2
14167,3
14168,2
14169,4
14170,3
14171,2
14172,4
14173,3
14174,1
14175,1
14176,2
14177,2
14178,5
14179,1
14180,2
14181,2
14182,3
14183,2
14184,2
14185,4
14186,2
14187,3
14188,5
14189,4
14190,5
14191,5
14192,4
14193,2
14194,5
14195,2
14196,5
14197,1
14198,1
14199,3
14200,2
14201,5
14202,3
14203,5
14204,1
14205,3
14206,2
14207,3
14208,4
14209,4
14210,5
14211,4
14212,2
14213,1
14214,5
14215,2
14216,5
14217,3
14218,2
14219,4
14220,3
14221,3
14222,3
14223,3
14224,2
14225,3
14226,4
14227,5
14228,1
14229,1
14230,1
14231,5
14232,2
14233,5
14234,2
14235,2
14236,3
14237,5
14238,1
14239,5
14240,1
14241,3
14242,4
14243,2
14244,2
14245,2
14246,3
14247,4
14248,4
14249,5
14250,4
14251,4
14252,4
14253,3
14254,2
14255,4
14256,5
14257,3
14258,1
14259,3
14260,2
14261,2
14262,1
14263,1
14264,2
14265,3
14266,4
14267,4
14268,4
14269,5
14270,3
14271,4
14272,5
14273,1
14274,1
14275,2
14276,1
14277,2
14278,1
14279,1
14280,2
14281,4
14282,4
14283,1
14284,5
14285,2
14286,3
14287,2
14288,3
14289,4
14290,3
14291,5
14292,5
14293,2
14294,3
14295,4
14296,1
14297,1
14298,4
14299,3
14300,5
14301,4
14302,3
14303,2
14304,4
14305,1
14306,2
14307,3
14308,4
14309,3
14310,1
14311,5
14312,2
14313,1
14314,5
14315,2
14316,3
14317,2
14318,4
14319,1
14320,2
14321,3
14322,3
14323,4
14324,1
14325,4
14326,2
14327,5
14328,5
14329,3
14330,5
14331,1
14332,3
14333,3
14334,3
14335,3
14336,5
14337,2
14338,5
14339,4
14340,3
14341,3
14342,2
14343,1
14344,4
14345,2
14346,5
14347,1
14348,1
14349,5
14350,5
14351,5
14352,5
14353,5
14354,2
14355,4
14356,4
14357,3
14358,2
14359,5
14360,4
14361,3
14362,4
14363,5
14364,4
14365,4
14366,5
14367,5
14368,3
14369,4
14370,2
14371,4
14372,1
14373,2
14374,2
14375,5
14376,2
14377,5
14378,5
14379,5
14380,4
14381,5
14382,1
14383,5
14384,5
14385,5
14386,4
14387,2
14388,2
14389,5
14390,2
14391,2
14392,1
14393,4
14394,2
14395,5
14396,5
14397,3
14398,4
14399,2
14400,1
14401,3
14402,2
14403,4
14404,3
14405,4
14406,4
14407,3
14408,2
14409,1
14410,2
14411,5
14412,2
14413,3
14414,2
14415,2
14416,2
14417,2
14418,2
14419,2
14420,3
14421,5
14422,1
14423,1
14424,2
14425,1
14426,2
14427,3
14428,1
14429,3
14430,5
14431,4
14432,4
14433,3
14434,2
14435,1
14436,4
14437,4
14438,5
14439,5
14440,4
14441,4
14442,2
14443,5
14444,4
14445,2
14446,5
14447,5
14448,4
14449,3
14450,1
14451,3
14452,3
14453,2
14454,2
14455,4
14456,4
14457,2
14458,4
14459,5
14460,5
14461,5
14462,4
14463,2
14464,2
14465,1
14466,2
14467,1
14468,3
14469,1
14470,5
14471,5
14472,2
14473,1
14474,2
14475,4
14476,3
14477,2
14478,1
14479,1
14480,1
14481,2
14482,3
14483,2
14484,1
14485,1
14486,4
14487,1
14488,4
14489,5
14490,3
14491,2
14492,5
14493,5
14494,2
14495,4
14496,4
14497,2
14498,4
14499,2
14500,5
14501,2
14502,4
14503,4
14504,3
14505,4
14506,1
14507,5
14508,5
14509,2
14510,5
14511,1
14512,1
14513,5
14514,5
14515,2
14516,3
14517,2
14518,4
14519,2
14520,3
14521,5
14522,5
14523,4
14524,5
14525,3
14526,2
14527,3
14528,4
14529,2
14530,5
14531,2
14532,2
14533,2
14534,4
14535,4
14536,2
14537,2
14538,3
14539,3
14540,3
14541,3
14542,4
14543,4
14544,2
14545,3
14546,5
14547,3
14548,4
14549,2
14550,3
14551,5
14552,4
14553,2
14554,1
14555,4
14556,3
14557,5
14558,2
14559,3
14560,4
14561,3
14562,4
14563,2
14564,3
14565,5
14566,3
14567,1
14568,5
14569,4
14570,3
14571,5
14572,2
14573,3
14574,3
14575,2
14576,3
14577,5
14578,5
14579,3
14580,3
14581,3
14582,1
14583,5
14584,3
14585,5
14586,5
14587,3
14588,2
14589,3
14590,4
14591,1
14592,5
14593,5
14594,5
14595,5
14596,2
14597,5
14598,3
14599,5
14600,4
14601,1
14602,3
14603,1
14604,1
14605,2
14606,2
14607,2
14608,4
14609,3
14610,1
14611,3
14612,1
14613,4
14614,3
14615,1
14616,5
14617,3
14618,2
14619,2
14620,4
14621,1
14622,3
14623,4
14624,2
14625,1
14626,2
14627,2
14628,4
14629,1
14630,1
14631,2
14632,3
14633,2
14634,5
14635,4
14636,5
14637,3
14638,2
14639,2
14640,4
14641,3
14642,1
14643,4
14644,4
14645,2
14646,2
14647,2
14648,1
14649,3
14650,2
14651,2
14652,2
14653,2
14654,4
14655,2
14656,1
14657,4
14658,4
14659,2
14660,2
14661,3
14662,3
14663,5
14664,3
14665,2
14666,5
14667,2
14668,5
14669,3
14670,1
14671,4
14672,4
14673,5
14674,1
14675,3
14676,2
14677,1
14678,5
14679,5
14680,3
14681,1
14682,3
14683,2
14684,4
14685,2
14686,5
14687,3
14688,5
14689,5
14690,1
14691,1
14692,2
14693,2
14694,1
14695,3
14696,5
14697,4
14698,3
14699,2
14700,4
14701,3
14702,3
14703,2
14704,1
14705,2
14706,4
14707,3
14708,4
14709,2
14710,1
14711,1
14712,1
14713,4
14714,3
14715,4
14716,4
14717,2
14718,1
14719,4
14720,1
14721,2
14722,1
14723,5
14724,4
14725,4
14726,5
14727,5
14728,5
14729,2
14730,1
14731,2
14732,4
14733,4
14734,4
14735,1
14736,3
14737,2
14738,4
14739,4
14740,5
14741,3
14742,3
14743,4
14744,5
14745,4
14746,3
14747,3
14748,1
14749,4
14750,5
14751,5
14752,5
14753,3
14754,3
14755,4
14756,3
14757,5
14758,2
14759,5
14760,1
14761,5
14762,4
14763,3
14764,1
14765,4
14766,4
14767,2
14768,4
14769,4
14770,4
14771,2
14772,5
14773,5
14774,5
14775,3
14776,4
14777,2
14778,4
14779,1
14780,4
14781,4
14782,2
14783,5
14784,4
14785,3
14786,4
14787,2
14788,4
14789,5
14790,5
14791,4
14792,5
14793,5
14794,2
14795,1
14796,5
14797,2
14798,4
14799,5
14800,5
14801,3
14802,1
14803,5
14804,2
14805,3
14806,3
14807,1
14808,3
14809,5
14810,4
14811,1
14812,5
14813,1
14814,4
14815,2
14816,5
14817,5
14818,1
14819,1
14820,5
14821,1
14822,3
14823,2
14824,4
14825,1
14826,4
14827,4
14828,5
14829,5
14830,2
14831,2
14832,4
14833,3
14834,5
14835,4
14836,4
14837,5
14838,5
14839,2
14840,3
14841,1
14842,1
14843,4
14844,5
14845,5
14846,2
14847,2
14848,2
14849,2
14850,3
14851,3
14852,1
14853,2
14854,5
14855,1
14856,3
14857,4
14858,4
14859,3
14860,3
14861,5
14862,3
14863,5
14864,1
14865,5
14866,1
14867,2
14868,5
14869,2
14870,2
14871,3
14872,3
14873,3
14874,1
14875,2
14876,5
14877,3
14878,3
14879,4
14880,5
14881,4
14882,1
14883,3
14884,5
14885,1
14886,3
14887,1
14888,2
14889,2
14890,4
14891,3
14892,3
14893,1
14894,5
14895,5
14896,2
14897,1
14898,4
14899,4
14900,5
14901,2
14902,2
14903,5
14904,5
14905,5
14906,2
14907,3
14908,4
14909,2
14910,1
14911,3
14912,4
14913,4
14914,3
14915,2
14916,3
14917,5
14918,5
14919,5
14920,2
14921,2
14922,3
14923,1
14924,3
14925,4
14926,4
14927,5
14928,2
14929,4
14930,1
14931,2
14932,1
14933,2
14934,1
14935,4
14936,3
14937,4
14938,2
14939,3
14940,5
14941,3
14942,1
14943,3
14944,1
14945,3
14946,3
14947,5
14948,4
14949,4
14950,2
14951,5
14952,2
14953,1
14954,1
14955,3
14956,5
14957,1
14958,1
14959,4
14960,3
14961,4
14962,4
14963,4
14964,2
14965,1
14966,3
14967,3
14968,2
14969,5
14970,4
14971,2
14972,5
14973,4
14974,1
14975,4
14976,4
14977,4
14978,2
14979,1
14980,5
14981,2
14982,4
14983,5
14984,1
14985,2
14986,4
14987,3
14988,5
14989,5
14990,3
14991,1
14992,4
14993,1
14994,2
14995,4
14996,3
14997,1
14998,5
14999,3
15000,1
15001,5
15002,5
15003,1
15004,1
15005,5
15006,2
15007,3
15008,4
15009,4
15010,5
15011,2
15012,1
15013,2
15014,4
15015,2
15016,3
15017,2
15018,4
15019,3
15020,3
15021,1
15022,5
15023,5
15024,3
15025,3
15026,2
15027,1
15028,2
15029,3
15030,2
15031,2
15032,2
15033,1
15034,3
15035,5
15036,1
15037,2
15038,2
15039,1
15040,2
15041,2
15042,4
15043,4
15044,4
15045,3
15046,3
15047,4
15048,2
15049,1
15050,1
15051,2
15052,4
15053,1
15054,5
15055,3
15056,4
15057,4
15058,3
15059,1
15060,2
15061,4
15062,2
15063,1
15064,5
15065,4
15066,1
15067,5
15068,2
15069,3
15070,2
15071,5
15072,2
15073,4
15074,1
15075,5
15076,4
15077,4
15078,4
15079,5
15080,2
15081,1
15082,3
15083,5
15084,1
15085,2
15086,5
15087,5
15088,5
15089,4
15090,5
15091,1
15092,3
15093,2
15094,5
15095,2
15096,2
15097,1
15098,3
15099,2
15100,2
15101,1
15102,3
15103,3
15104,5
15105,2
15106,2
15107,1
15108,1
15109,1
15110,4
15111,5
15112,5
15113,5
15114,2
15115,2
15116,1
15117,1
15118,3
15119,2
15120,1
15121,5
15122,4
15123,2
15124,3
15125,5
15126,1
15127,4
15128,5
15129,1
15130,1
15131,1
15132,1
15133,5
15134,4
15135,1
15136,1
15137,1
15138,3
15139,1
15140,3
15141,1
15142,5
15143,2
15144,3
15145,4
15146,5
15147,3
15148,1
15149,3
15150,1
15151,1
15152,1
15153,4
15154,4
15155,2
15156,5
15157,3
15158,2
15159,2
15160,1
15161,2
15162,5
15163,5
15164,3
15165,1
15166,4
15167,4
15168,4
15169,5
15170,1
15171,5
15172,3
15173,3
15174,3
15175,1
15176,4
15177,4
15178,1
15179,1
15180,5
15181,1
15182,1
15183,2
15184,4
15185,5
15186,5
15187,4
15188,2
15189,1
15190,5
15191,3
15192,4
15193,1
15194,4
15195,4
15196,1
15197,3
15198,5
15199,5
15200,4
15201,5
15202,1
15203,2
15204,2
15205,3
15206,1
15207,3
15208,4
15209,2
15210,3
15211,1
15212,1
15213,1
15214,4
15215,3
15216,3
15217,1
15218,1
15219,4
15220,5
15221,4
15222,5
15223,2
15224,4
15225,2
15226,5
15227,3
15228,2
15229,2
15230,3
15231,5
15232,4
15233,2
15234,3
15235,2
15236,3
15237,3
15238,1
15239,5
15240,2
15241,1
15242,2
15243,1
15244,3
15245,4
15246,3
15247,4
15248,5
15249,3
15250,5
15251,2
15252,3
15253,5
15254,5
15255,5
15256,3
15257,2
15258,4
15259,3
15260,4
15261,2
15262,1
15263,4
15264,2
15265,4
15266,2
15267,3
15268,5
15269,1
15270,2
15271,5
15272,2
15273,2
15274,3
15275,5
15276,2
15277,4
15278,5
15279,4
15280,2
15281,4
15282,5
15283,4
15284,5
15285,3
15286,2
15287,1
15288,3
15289,3
15290,4
15291,3
15292,2
15293,1
15294,5
15295,4
15296,3
15297,3
15298,4
15299,1
15300,4
15301,5
15302,4
15303,1
15304,4
15305,3
15306,3
15307,2
15308,5
15309,1
15310,5
15311,3
15312,2
15313,2
15314,4
15315,2
15316,3
15317,3
15318,1
15319,1
15320,2
15321,4
15322,4
15323,5
15324,1
15325,3
15326,3
15327,4
15328,5
15329,5
15330,2
15331,4
15332,4
15333,2
15334,3
15335,1
15336,1
15337,2
15338,5
15339,3
15340,1
15341,2
15342,1
15343,3
15344,4
15345,1
15346,2
15347,4
15348,4
15349,4
15350,3
15351,5
15352,3
15353,1
15354,4
15355,5
15356,5
15357,3
15358,4
15359,2
15360,3
15361,4
15362,2
15363,1
15364,5
15365,2
15366,3
15367,5
15368,1
15369,5
15370,5
15371,1
15372,2
15373,3
15374,4
15375,4
15376,3
15377,3
15378,1
15379,1
15380,1
15381,4
15382,1
15383,5
15384,4
15385,3
15386,2
15387,1
15388,3
15389,3
15390,1
15391,3
15392,5
15393,3
15394,1
15395,5
15396,4
15397,4
15398,1
15399,3
15400,1
15401,3
15402,3
15403,1
15404,4
15405,4
15406,2
15407,3
15408,5
15409,1
15410,5
15411,2
15412,5
15413,1
15414,1
15415,4
15416,1
15417,4
15418,1
15419,1
15420,3
15421,2
15422,5
15423,2
15424,2
15425,4
15426,1
15427,3
15428,5
15429,5
15430,3
15431,2
15432,1
15433,5
15434,3
15435,3
15436,5
15437,2
15438,1
15439,4
15440,3
15441,4
15442,1
15443,4
15444,3
15445,5
15446,4
15447,3
15448,3
15449,2
15450,2
15451,2
15452,4
15453,4
15454,4
15455,5
15456,1
15457,3
15458,1
15459,5
15460,2
15461,1
15462,3
15463,5
15464,5
15465,2
15466,3
15467,4
15468,3
15469,4
15470,2
15471,3
15472,3
15473,3
15474,3
15475,4
15476,1
15477,4
15478,2
15479,5
15480,4
15481,5
15482,3
15483,2
15484,1
15485,5
15486,5
15487,1
15488,1
15489,5
15490,2
15491,2
15492,3
15493,3
15494,3
15495,5
15496,4
15497,1
15498,5
15499,1
15500,1
15501,5
15502,5
15503,5
15504,5
15505,1
15506,3
15507,2
15508,3
15509,1
15510,1
15511,2
15512,1
15513,1
15514,2
15515,2
15516,3
15517,1
15518,2
15519,2
15520,3
15521,4
15522,3
15523,4
15524,3
15525,4
15526,1
15527,2
15528,5
15529,2
15530,4
15531,5
15532,5
15533,3
15534,2
15535,5
15536,2
15537,1
15538,1
15539,3
15540,5
15541,3
15542,5
15543,5
15544,1
15545,1
15546,3
15547,5
15548,5
15549,2
15550,4
15551,2
15552,2
15553,3
15554,3
15555,2
15556,5
15557,1
15558,2
15559,2
15560,5
15561,2
15562,5
15563,5
15564,2
15565,5
15566,3
15567,5
15568,5
15569,5
15570,3
15571,3
15572,2
15573,3
15574,5
15575,4
15576,4
15577,5
15578,2
15579,3
15580,5
15581,5
15582,2
15583,5
15584,5
15585,4
15586,4
15587,4
15588,2
15589,2
15590,1
15591,3
15592,1
15593,1
15594,1
15595,4
15596,5
15597,3
15598,1
15599,5
15600,1
15601,1
15602,1
15603,5
15604,2
15605,2
15606,2
15607,1
15608,4
15609,4
15610,2
15611,5
15612,1
15613,4
15614,4
15615,4
15616,5
15617,2
15618,4
15619,2
15620,3
15621,5
15622,5
15623,5
15624,2
15625,1
15626,2
15627,4
15628,2
15629,4
15630,2
15631,2
15632,4
15633,5
15634,2
15635,4
15636,2
15637,5
15638,2
15639,2
15640,1
15641,2
15642,1
15643,2
15644,1
15645,3
15646,4
15647,4
15648,5
15649,1
15650,5
15651,2
15652,4
15653,2
15654,4
15655,3
15656,2
15657,4
15658,2
15659,3
15660,3
15661,2
15662,4
15663,1
15664,2
15665,1
15666,3
15667,2
15668,4
15669,4
15670,4
15671,2
15672,3
15673,1
15674,5
15675,1
15676,4
15677,2
15678,3
15679,3
15680,3
15681,4
15682,2
15683,4
15684,5
15685,5
15686,1
15687,5
15688,2
15689,2
15690,2
15691,5
15692,1
15693,4
15694,5
15695,5
15696,5
15697,3
15698,1
15699,4
15700,4
15701,5
15702,1
15703,4
15704,2
15705,2
15706,2
15707,3
15708,4
15709,2
15710,5
15711,5
15712,3
15713,4
15714,1
15715,5
15716,5
15717,2
15718,3
15719,1
15720,5
15721,5
15722,1
15723,3
15724,2
15725,1
15726,1
15727,1
15728,2
15729,2
15730,5
15731,1
15732,2
15733,1
15734,5
15735,5
15736,1
15737,4
15738,3
15739,2
15740,5
15741,5
15742,2
15743,3
15744,3
15745,4
15746,1
15747,3
15748,2
15749,5
15750,4
15751,3
15752,2
15753,3
15754,2
15755,3
15756,1
15757,5
15758,5
15759,5
15760,2
15761,1
15762,5
15763,4
15764,4
15765,4
15766,2
15767,5
15768,5
15769,2
15770,1
15771,4
15772,3
15773,5
15774,1
15775,3
15776,2
15777,3
15778,1
15779,2
15780,1
15781,2
15782,5
15783,2
15784,2
15785,5
15786,2
15787,5
15788,1
15789,3
15790,1
15791,2
15792,3
15793,5
15794,2
15795,5
15796,5
15797,3
15798,2
15799,4
15800,2
15801,3
15802,2
15803,3
15804,5
15805,2
15806,3
15807,5
15808,2
15809,1
15810,1
15811,2
15812,4
15813,2
15814,4
15815,4
15816,5
15817,2
15818,4
15819,5
15820,3
15821,5
15822,5
15823,1
15824,3
15825,2
15826,5
15827,4
15828,1
15829,1
15830,1
15831,2
15832,3
15833,3
15834,1
15835,4
15836,4
15837,1
15838,5
15839,5
15840,3
15841,4
15842,2
15843,1
15844,3
15845,4
15846,2
15847,4
15848,4
15849,1
15850,1
15851,5
15852,4
15853,1
15854,5
15855,3
15856,3
15857,4
15858,1
15859,4
15860,4
15861,3
15862,5
15863,4
15864,5
15865,3
15866,4
15867,4
15868,2
15869,1
15870,4
15871,2
15872,4
15873,2
15874,4
15875,1
15876,2
15877,5
15878,3
15879,2
15880,2
15881,2
15882,1
15883,5
15884,1
15885,5
15886,3
15887,1
15888,3
15889,3
15890,5
15891,1
15892,5
15893,5
15894,4
15895,5
15896,4
15897,2
15898,2
15899,1
15900,2
15901,1
15902,4
15903,5
15904,2
15905,2
15906,1
15907,5
15908,3
15909,5
15910,3
15911,3
15912,1
15913,2
15914,2
15915,5
15916,5
15917,3
15918,2
15919,5
15920,5
15921,1
15922,4
15923,4
15924,4
15925,1
15926,1
15927,4
15928,4
15929,1
15930,4
15931,3
15932,4
15933,3
15934,1
15935,1
15936,4
15937,4
15938,1
15939,1
15940,2
15941,1
15942,3
15943,4
15944,5
15945,2
15946,5
15947,3
15948,4
15949,4
15950,5
15951,3
15952,5
15953,2
15954,4
15955,4
15956,4
15957,3
15958,1
15959,4
15960,2
15961,3
15962,1
15963,1
15964,3
15965,2
15966,1
15967,4
15968,2
15969,5
15970,1
15971,1
15972,2
15973,3
15974,3
15975,3
15976,5
15977,4
15978,2
15979,2
15980,2
15981,1
15982,4
15983,3
15984,1
15985,2
15986,3
15987,5
15988,5
15989,2
15990,5
15991,5
15992,4
15993,2
15994,3
15995,4
15996,2
15997,1
15998,1
15999,4
16000,5
16001,3
16002,1
16003,1
16004,1
16005,5
16006,2
16007,4
16008,4
16009,3
16010,2
16011,4
16012,2
16013,1
16014,5
16015,2
16016,5
16017,2
16018,2
16019,2
16020,3
16021,5
16022,5
16023,5
16024,3
16025,4
16026,2
16027,5
16028,4
16029,3
16030,4
16031,3
16032,5
16033,1
16034,4
16035,4
16036,3
16037,4
16038,1
16039,1
16040,2
16041,5
16042,2
16043,2
16044,3
16045,5
16046,2
16047,3
16048,1
16049,3
16050,2
16051,1
16052,5
16053,5
16054,1
16055,1
16056,1
16057,2
16058,1
16059,1
16060,2
16061,1
16062,1
16063,1
16064,2
16065,3
16066,4
16067,5
16068,2
16069,1
16070,1
16071,4
16072,1
16073,4
16074,2
16075,5
16076,5
16077,1
16078,3
16079,3
16080,3
16081,1
16082,4
16083,2
16084,1
16085,5
16086,4
16087,2
16088,1
16089,5
16090,5
16091,4
16092,3
16093,3
16094,1
16095,3
16096,4
16097,4
16098,2
16099,3
16100,3
16101,1
16102,4
16103,1
16104,1
16105,1
16106,4
16107,4
16108,4
16109,1
16110,3
16111,1
16112,1
16113,5
16114,3
16115,2
16116,4
16117,4
16118,5
16119,5
16120,5
16121,3
16122,2
16123,1
16124,2
16125,5
16126,2
16127,5
16128,3
16129,4
16130,2
16131,3
16132,5
16133,4
16134,1
16135,1
16136,2
16137,3
16138,2
16139,1
16140,5
16141,4
16142,1
16143,5
16144,4
16145,5
16146,2
16147,4
16148,2
16149,5
16150,3
16151,1
16152,1
16153,2
16154,1
16155,1
16156,3
16157,3
16158,5
16159,4
16160,3
16161,1
16162,3
16163,2
16164,2
16165,2
16166,3
16167,1
16168,3
16169,5
16170,4
16171,2
16172,2
16173,2
16174,4
16175,4
16176,4
16177,2
16178,4
16179,4
16180,3
16181,1
16182,4
16183,1
16184,3
16185,3
16186,5
16187,1
16188,4
16189,2
16190,1
16191,1
16192,4
16193,1
16194,3
16195,1
16196,1
16197,2
16198,3
16199,2
16200,1
16201,1
16202,4
16203,1
16204,1
16205,4
16206,1
16207,1
16208,1
16209,5
16210,2
16211,3
16212,2
16213,4
16214,5
16215,1
16216,5
16217,2
16218,4
16219,5
16220,1
16221,2
16222,1
16223,3
16224,1
16225,5
16226,1
16227,4
16228,3
16229,4
16230,5
16231,2
16232,2
16233,1
16234,2
16235,3
16236,3
16237,3
16238,2
16239,4
16240,1
16241,5
16242,2
16243,3
16244,5
16245,2
16246,3
16247,5
16248,2
16249,2
16250,2
16251,3
16252,4
16253,3
16254,3
16255,5
16256,2
16257,4
16258,3
16259,2
16260,3
16261,5
16262,4
16263,4
16264,3
16265,1
16266,1
16267,4
16268,1
16269,2
16270,3
16271,1
16272,3
16273,4
16274,3
16275,1
16276,4
16277,3
16278,4
16279,1
16280,3
16281,1
16282,4
16283,5
16284,3
16285,3
16286,2
16287,5
16288,2
16289,2
16290,3
16291,3
16292,1
16293,2
16294,3
16295,4
16296,3
16297,3
16298,2
16299,1
16300,4
16301,5
16302,4
16303,1
16304,3
16305,4
16306,4
16307,4
16308,4
16309,1
16310,4
16311,2
16312,2
16313,3
16314,2
16315,1
16316,5
16317,5
16318,2
16319,1
16320,4
16321,4
16322,4
16323,5
16324,1
16325,3
16326,1
16327,4
16328,5
16329,3
16330,4
16331,4
16332,4
16333,3
16334,3
16335,1
16336,3
16337,1
16338,5
16339,3
16340,3
16341,5
16342,1
16343,4
16344,2
16345,2
16346,2
16347,3
16348,3
16349,3
16350,2
16351,4
16352,4
16353,2
16354,3
16355,4
16356,2
16357,3
16358,1
16359,5
16360,3
16361,4
16362,5
16363,3
16364,1
16365,3
16366,2
16367,1
16368,1
16369,2
16370,1
16371,1
16372,5
16373,5
16374,5
16375,4
16376,2
16377,5
16378,1
16379,3
16380,2
16381,2
16382,1
16383,1
16384,4
16385,3
16386,4
16387,2
16388,2
16389,4
16390,2
16391,1
16392,1
16393,4
16394,1
16395,4
16396,1
16397,2
16398,1
16399,1
16400,5
16401,3
16402,3
16403,5
16404,2
16405,2
16406,4
16407,1
16408,2
16409,5
16410,3
16411,3
16412,4
16413,2
16414,3
16415,3
16416,3
16417,5
16418,5
16419,2
16420,2
16421,4
16422,3
16423,1
16424,3
16425,5
16426,2
16427,2
16428,1
16429,4
16430,5
16431,2
16432,2
16433,1
16434,3
16435,1
16436,3
16437,2
16438,3
16439,2
16440,1
16441,3
16442,1
16443,3
16444,5
16445,1
16446,1
16447,4
16448,3
16449,5
16450,1
16451,3
16452,2
16453,3
16454,2
16455,1
16456,5
16457,3
16458,5
16459,3
16460,2
16461,4
16462,2
16463,4
16464,3
16465,1
16466,4
16467,1
16468,5
16469,4
16470,2
16471,4
16472,1
16473,5
16474,5
16475,3
16476,3
16477,2
16478,3
16479,2
16480,4
16481,1
16482,1
16483,3
16484,5
16485,5
16486,4
16487,3
16488,1
16489,5
16490,5
16491,1
16492,1
16493,3
16494,3
16495,3
16496,1
16497,5
16498,1
16499,3
16500,1
16501,3
16502,1
16503,1
16504,4
16505,5
16506,2
16507,4
16508,2
16509,1
16510,2
16511,2
16512,1
16513,3
16514,2
16515,3
16516,3
16517,2
16518,4
16519,1
16520,4
16521,2
16522,2
16523,2
16524,3
16525,1
16526,3
16527,5
16528,1
16529,3
16530,2
16531,5
16532,1
16533,3
16534,4
16535,1
16536,1
16537,1
16538,5
16539,2
16540,5
16541,1
16542,5
16543,1
16544,5
16545,5
16546,4
16547,4
16548,5
16549,4
16550,5
16551,5
16552,5
16553,2
16554,5
16555,5
16556,2
16557,1
16558,5
16559,5
16560,5
16561,5
16562,1
16563,1
16564,3
16565,1
16566,4
16567,1
16568,3
16569,1
16570,2
16571,3
16572,1
16573,4
16574,3
16575,2
16576,4
16577,5
16578,4
16579,4
16580,2
16581,5
16582,1
16583,1
16584,4
16585,2
16586,2
16587,2
16588,2
16589,2
16590,2
16591,2
16592,5
16593,3
16594,1
16595,2
16596,4
16597,4
16598,5
16599,5
16600,3
16601,1
16602,2
16603,2
16604,2
16605,2
16606,5
16607,3
16608,4
16609,2
16610,1
16611,2
16612,3
16613,3
16614,4
16615,5
16616,3
16617,1
16618,5
16619,1
16620,3
16621,4
16622,5
16623,5
16624,1
16625,1
16626,5
16627,4
16628,2
16629,1
16630,2
16631,3
16632,1
16633,3
16634,3
16635,3
16636,1
16637,4
16638,5
16639,2
16640,2
16641,5
16642,5
16643,5
16644,5
16645,1
16646,1
16647,2
16648,3
16649,1
16650,4
16651,2
16652,5
16653,1
16654,3
16655,4
16656,3
16657,3
16658,1
16659,3
16660,2
16661,4
16662,4
16663,3
16664,3
16665,2
16666,1
16667,5
16668,1
16669,4
16670,2
16671,1
16672,2
16673,1
16674,2
16675,5
16676,2
16677,2
16678,5
16679,2
16680,1
16681,5
16682,5
16683,1
16684,2
16685,4
16686,2
16687,2
16688,2
16689,1
16690,2
16691,5
16692,4
16693,2
16694,5
16695,4
16696,5
16697,2
16698,4
16699,1
16700,4
16701,1
16702,3
16703,2
16704,1
16705,4
16706,5
16707,4
16708,2
16709,1
16710,2
16711,1
16712,5
16713,3
16714,1
16715,4
16716,4
16717,1
16718,1
16719,1
16720,5
16721,1
16722,3
16723,3
16724,3
16725,2
16726,4
16727,4
16728,4
16729,2
16730,2
16731,2
16732,3
16733,5
16734,3
16735,4
16736,5
16737,4
16738,1
16739,2
16740,1
16741,1
16742,4
16743,4
16744,5
16745,4
16746,2
16747,3
16748,1
16749,1
16750,4
16751,3
16752,1
16753,2
16754,5
16755,4
16756,4
16757,3
16758,2
16759,2
16760,5
16761,5
16762,2
16763,2
16764,1
16765,5
16766,3
16767,4
16768,2
16769,5
16770,1
16771,5
16772,1
16773,5
16774,2
16775,2
16776,3
16777,3
16778,1
16779,3
16780,2
16781,1
16782,3
16783,2
16784,2
16785,2
16786,5
16787,4
